#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
SRR13615825__k127_411871_1 -          AAA_16               PF13191.10   1.2e-09   37.1   0.9   1.3e-07   30.5   0.1   2.9   1   1   0   2   2   0   0 # 3 # 1079 # -1 # ID=5234_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.666
SRR13615825__k127_396683_1 -          AAA_18               PF13238.10   3.5e-08   32.2   0.0     6e-08   31.5   0.0   1.4   1   0   0   1   1   1   1 # 1 # 876 # -1 # ID=3117_1;partial=10;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.718
SRR13615825__k127_323417_1 -          AAA_19               PF13245.10   4.4e-45  151.3   0.0   1.1e-44  150.1   0.0   1.7   1   0   0   1   1   1   1 # 1 # 2247 # -1 # ID=10566_1;partial=10;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.699
SRR13615825__k127_224900_2 -          AAA_19               PF13245.10     2e-23   81.2   0.0   3.7e-23   80.3   0.0   1.4   1   0   0   1   1   1   1 # 520 # 1776 # 1 # ID=14089_2;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.686
SRR13615825__k127_81195_1  -          AAA_19               PF13245.10   4.1e-18   64.0   0.0   4.3e-10   38.0   0.0   2.3   2   0   0   2   2   1   1 # 2 # 2197 # -1 # ID=11563_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.719
SRR13615825__k127_296898_1 -          AAA_19               PF13245.10   1.4e-13   49.3   0.0   1.5e-13   49.2   0.0   1.2   1   0   0   1   1   1   1 # 1 # 675 # -1 # ID=6818_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.671
SRR13615825__k127_131996_1 -          AAA_19               PF13245.10   1.7e-09   36.1   0.3   4.6e-09   34.7   0.3   1.7   1   1   0   1   1   1   1 # 1 # 609 # -1 # ID=1076_1;partial=10;start_type=GTG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.603
SRR13615825__k127_82147_1  -          AAA_19               PF13245.10   1.1e-07   30.3   0.0   1.7e-07   29.6   0.0   1.3   1   0   0   1   1   1   1 # 2 # 1018 # 1 # ID=11702_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.699
SRR13615825__k127_32439_2  -          AAA_2                PF07724.18   3.8e-34  116.3   0.0   6.3e-34  115.6   0.0   1.4   1   0   0   1   1   1   1 # 339 # 1586 # 1 # ID=4781_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.640
SRR13615825__k127_243290_2 -          AAA_2                PF07724.18   1.3e-32  111.4   0.4   1.5e-26   91.6   0.1   2.4   2   0   0   2   2   1   1 # 788 # 1966 # -1 # ID=16594_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.663
SRR13615825__k127_364100_1 -          AAA_2                PF07724.18   1.9e-08   32.7   0.0     3e-08   32.0   0.0   1.3   1   0   0   1   1   1   1 # 202 # 1347 # 1 # ID=15924_1;partial=01;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.695
SRR13615825__k127_32439_3  -          AAA_2                PF07724.18     1e-07   30.3   0.6     6e-07   27.8   0.0   2.5   2   1   0   2   2   1   1 # 1607 # 3355 # 1 # ID=4781_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.652
SRR13615825__k127_321922_1 -          AAA_2                PF07724.18   4.4e-07   28.3   0.0   9.8e-07   27.1   0.0   1.6   1   1   0   1   1   1   1 # 3 # 1034 # -1 # ID=10359_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.668
SRR13615825__k127_485366_3 -          AAA_21               PF13304.10   3.7e-18   64.6   2.7    0.0002   19.5   0.1   4.1   3   1   1   4   4   0   0 # 1312 # 2787 # -1 # ID=15362_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.691
SRR13615825__k127_320275_2 -          AAA_21               PF13304.10   2.8e-15   55.2   0.1   7.2e-11   40.7   0.0   2.1   1   1   1   2   2   1   1 # 826 # 1701 # -1 # ID=10096_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.703
SRR13615825__k127_472687_1 -          AAA_21               PF13304.10   3.7e-15   54.8   0.1   0.00052   18.2   0.0   3.3   3   0   0   3   3   0   0 # 77 # 1450 # 1 # ID=13704_1;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.678
SRR13615825__k127_204094_2 -          AAA_21               PF13304.10   5.4e-15   54.2   0.0   2.1e-10   39.2   0.0   2.2   1   1   1   2   2   1   1 # 974 # 1927 # -1 # ID=11299_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.613
SRR13615825__k127_358718_1 -          AAA_21               PF13304.10   8.9e-13   47.0   0.0   3.2e-06   25.4   0.0   2.2   2   0   0   2   2   0   0 # 3 # 1385 # -1 # ID=15213_1;partial=10;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.589
SRR13615825__k127_29268_1  -          AAA_21               PF13304.10   6.6e-12   44.1   0.2   3.6e-07   28.6   0.0   2.1   1   1   0   2   2   1   1 # 2 # 910 # 1 # ID=4323_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.697
SRR13615825__k127_273795_1 -          AAA_21               PF13304.10   1.2e-11   43.2   0.0     2e-06   26.1   0.0   2.1   1   1   0   2   2   0   0 # 2 # 622 # -1 # ID=3459_1;partial=10;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.663
SRR13615825__k127_389275_1 -          AAA_21               PF13304.10   3.4e-11   41.8   0.0   3.7e-07   28.5   0.0   2.1   2   0   0   2   2   1   1 # 3 # 908 # -1 # ID=2087_1;partial=10;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.704
SRR13615825__k127_90896_1  -          AAA_21               PF13304.10   7.5e-11   40.7   0.0   0.00018   19.7   0.0   2.2   2   0   0   2   2   0   0 # 250 # 1536 # 1 # ID=12890_1;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.598
SRR13615825__k127_323002_1 -          AAA_21               PF13304.10     1e-10   40.2   0.5   7.3e-08   30.8   0.1   2.1   1   1   0   2   2   1   1 # 3 # 1001 # -1 # ID=10504_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.702
SRR13615825__k127_225770_2 -          AAA_21               PF13304.10   1.2e-10   40.0   0.0   1.3e-10   39.8   0.0   1.1   1   0   0   1   1   1   1 # 423 # 1040 # -1 # ID=14205_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.683
SRR13615825__k127_13876_2  -          AAA_21               PF13304.10   2.4e-10   39.0   0.1   5.6e-07   27.9   0.0   2.1   2   0   0   2   2   1   1 # 174 # 1127 # 1 # ID=2064_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.665
SRR13615825__k127_42445_2  -          AAA_21               PF13304.10   3.5e-10   38.5   0.3   6.5e-06   24.4   0.0   2.1   1   1   0   2   2   0   0 # 232 # 909 # -1 # ID=6177_2;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.705
SRR13615825__k127_51636_2  -          AAA_21               PF13304.10   1.6e-09   36.3   0.8   4.2e-05   21.8   0.0   2.1   1   1   1   2   2   0   0 # 500 # 1249 # 1 # ID=7475_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.691
SRR13615825__k127_13825_1  -          AAA_21               PF13304.10   1.2e-08   33.4   0.6   4.1e-05   21.8   0.5   2.1   1   1   1   2   2   0   0 # 270 # 1025 # -1 # ID=2056_1;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.623
SRR13615825__k127_216714_1 -          AAA_21               PF13304.10   6.6e-08   31.0   0.0    0.0077   14.3   0.0   2.3   2   0   0   2   2   0   0 # 1 # 1053 # -1 # ID=12960_1;partial=10;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.696
SRR13615825__k127_379963_1 -          AAA_21               PF13304.10   7.2e-07   27.6   0.0   1.6e-06   26.4   0.0   1.7   1   1   0   1   1   0   0 # 2 # 1231 # 1 # ID=658_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.734
SRR13615825__k127_445690_2 -          AAA_22               PF13401.10   7.4e-10   37.4   0.0   1.4e-09   36.6   0.0   1.4   1   0   0   1   1   1   1 # 604 # 1335 # -1 # ID=10089_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.678
SRR13615825__k127_485366_3 -          AAA_22               PF13401.10   3.4e-08   32.1   4.2    0.0047   15.4   0.4   3.5   2   2   0   2   2   0   0 # 1312 # 2787 # -1 # ID=15362_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.691
SRR13615825__k127_6685_2   -          AAA_22               PF13401.10   3.5e-08   32.0   0.3   5.5e-07   28.1   0.0   2.7   2   0   0   2   2   1   1 # 732 # 2090 # 1 # ID=990_2;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.696
SRR13615825__k127_51636_2  -          AAA_22               PF13401.10   8.9e-08   30.7   1.3   2.6e-07   29.2   1.3   1.6   1   1   0   1   1   1   1 # 500 # 1249 # 1 # ID=7475_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.691
SRR13615825__k127_321922_1 -          AAA_22               PF13401.10   3.3e-07   28.9   0.0   3.3e-06   25.6   0.0   2.4   1   1   0   1   1   0   0 # 3 # 1034 # -1 # ID=10359_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.668
SRR13615825__k127_472687_1 -          AAA_22               PF13401.10   4.8e-07   28.3   0.2     0.038   12.5   0.3   3.1   2   1   0   2   2   0   0 # 77 # 1450 # 1 # ID=13704_1;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.678
SRR13615825__k127_32439_2  -          AAA_22               PF13401.10   9.8e-07   27.3   0.3   9.5e-06   24.1   0.3   2.4   1   1   0   1   1   0   0 # 339 # 1586 # 1 # ID=4781_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.640
SRR13615825__k127_379963_1 -          AAA_23               PF13476.10   1.3e-13   50.2   0.1   2.7e-13   49.2   0.1   1.6   1   1   0   1   1   1   1 # 2 # 1231 # 1 # ID=658_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.734
SRR13615825__k127_165718_1 -          AAA_23               PF13476.10   8.3e-13   47.6   0.0   8.6e-13   47.5   0.0   1.0   1   0   0   1   1   1   1 # 1 # 282 # -1 # ID=5840_1;partial=10;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.720
SRR13615825__k127_472687_1 -          AAA_23               PF13476.10     5e-07   28.7   0.2    0.0062   15.3   0.0   2.6   3   0   0   3   3   0   0 # 77 # 1450 # 1 # ID=13704_1;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.678
SRR13615825__k127_6083_1  -          AAA_25               PF13481.10   2.3e-16   58.2   0.3   2.7e-16   57.9   0.3   1.0   1   0   0   1   1   1   1 # 2 # 412 # -1 # ID=876_1;partial=10;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.667
SRR13615825__k127_60413_1 -          AAA_25               PF13481.10   2.2e-14   51.7   0.0   4.6e-14   50.6   0.0   1.5   1   1   0   1   1   1   1 # 1 # 726 # -1 # ID=8733_1;partial=10;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.719
SRR13615825__k127_60413_2 -          AAA_25               PF13481.10   1.5e-08   32.6   0.1   2.3e-08   32.1   0.1   1.2   1   0   0   1   1   1   1 # 799 # 1650 # -1 # ID=8733_2;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.676
SRR13615825__k127_165718_1 -          AAA_27               PF13514.10   1.4e-05   23.0   0.0   1.6e-05   22.8   0.0   1.1   1   0   0   1   1   1   1 # 1 # 282 # -1 # ID=5840_1;partial=10;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.720
SRR13615825__k127_331867_2 -          AAA_28               PF13521.10   9.9e-16   56.6   0.1   2.2e-15   55.4   0.1   1.5   1   1   0   1   1   1   1 # 477 # 1025 # -1 # ID=11658_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.636
SRR13615825__k127_472687_1 -          AAA_29               PF13555.10   2.1e-10   38.4   0.0   0.00029   18.7   0.0   2.4   2   0   0   2   2   0   0 # 77 # 1450 # 1 # ID=13704_1;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.678
SRR13615825__k127_485366_3 -          AAA_29               PF13555.10   2.1e-07   28.8   0.1    0.0064   14.4   0.0   2.7   2   0   0   2   2   0   0 # 1312 # 2787 # -1 # ID=15362_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.691
SRR13615825__k127_177237_1 -          AAA_3                PF07726.15   2.6e-08   32.0   0.1   6.9e-08   30.6   0.0   1.7   2   0   0   2   2   1   1 # 322 # 1695 # -1 # ID=7492_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.660
SRR13615825__k127_323417_1 -          AAA_30               PF13604.10   1.1e-43  147.3   0.2   2.4e-43  146.3   0.2   1.5   1   0   0   1   1   1   1 # 1 # 2247 # -1 # ID=10566_1;partial=10;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.699
SRR13615825__k127_224900_2 -          AAA_30               PF13604.10   4.6e-09   34.4   0.9   0.00027   18.9   0.1   2.5   2   0   0   2   2   0   0 # 520 # 1776 # 1 # ID=14089_2;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.686
SRR13615825__k127_279387_1 -          AAA_31               PF13614.10   4.5e-58  194.3   0.0   6.1e-58  193.8   0.0   1.2   1   0   0   1   1   1   1 # 159 # 992 # 1 # ID=4293_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.686
SRR13615825__k127_226925_1 -          AAA_31               PF13614.10   4.1e-10   38.0   0.0   8.6e-10   37.0   0.0   1.5   1   1   0   1   1   1   1 # 2 # 766 # 1 # ID=14368_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.686
SRR13615825__k127_29177_2 -          AAA_33               PF13671.10   8.2e-08   30.8   0.0   1.5e-06   26.7   0.0   2.3   1   1   0   1   1   0   0 # 414 # 1118 # -1 # ID=4306_2;partial=00;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.665
SRR13615825__k127_84811_1  -          AAA_5                PF07728.18   6.1e-10   37.4   0.0   1.1e-09   36.7   0.0   1.4   1   0   0   1   1   1   1 # 3 # 1343 # 1 # ID=12086_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.702
SRR13615825__k127_38266_1  -          AAA_5                PF07728.18   2.6e-09   35.4   0.0   4.8e-09   34.5   0.0   1.5   1   0   0   1   1   1   1 # 277 # 1539 # 1 # ID=5565_1;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.671
SRR13615825__k127_321922_1 -          AAA_5                PF07728.18   2.8e-09   35.3   0.0     5e-09   34.5   0.0   1.4   1   0   0   1   1   1   1 # 3 # 1034 # -1 # ID=10359_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.668
SRR13615825__k127_491114_2 -          AAA_5                PF07728.18   3.1e-09   35.1   0.1   6.9e-05   21.1   0.0   2.3   2   0   0   2   2   0   0 # 625 # 1812 # -1 # ID=16200_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.678
SRR13615825__k127_416039_1 -          AAA_5                PF07728.18   2.1e-08   32.4   0.0   3.8e-08   31.6   0.0   1.4   1   0   0   1   1   1   1 # 3 # 1022 # 1 # ID=5843_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.656
SRR13615825__k127_419647_1 -          AAA_5                PF07728.18     3e-08   32.0   0.0   5.4e-08   31.1   0.0   1.5   1   0   0   1   1   1   1 # 90 # 1487 # 1 # ID=6404_1;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.696
SRR13615825__k127_260637_1 -          AAA_5                PF07728.18   4.5e-08   31.4   0.0   7.9e-08   30.6   0.0   1.4   1   0   0   1   1   1   1 # 3 # 1049 # 1 # ID=1511_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.727
SRR13615825__k127_326907_1 -          AAA_5                PF07728.18   5.3e-08   31.1   0.0   1.8e-07   29.5   0.0   1.9   2   1   0   2   2   1   1 # 70 # 1068 # -1 # ID=11035_1;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.671
SRR13615825__k127_32439_3  -          AAA_5                PF07728.18   9.6e-08   30.3   0.0   2.8e-07   28.8   0.0   1.8   1   0   0   1   1   1   1 # 1607 # 3355 # 1 # ID=4781_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.652
SRR13615825__k127_32439_2  -          AAA_5                PF07728.18     1e-07   30.2   0.1   9.5e-07   27.1   0.2   2.4   2   1   0   2   2   1   1 # 339 # 1586 # 1 # ID=4781_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.640
SRR13615825__k127_489535_2 -          AAA_5                PF07728.18   1.9e-07   29.3   0.0   3.1e-07   28.7   0.0   1.4   1   0   0   1   1   1   1 # 107 # 1036 # 1 # ID=15948_2;partial=01;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.671
SRR13615825__k127_146685_2 -          AAA_5                PF07728.18   2.4e-07   29.0   0.0     4e-07   28.3   0.0   1.4   1   0   0   1   1   1   1 # 638 # 1645 # -1 # ID=3233_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.663
SRR13615825__k127_175945_1 -          AAA_5                PF07728.18   7.1e-07   27.5   0.0   1.7e-06   26.2   0.0   1.7   1   0   0   1   1   1   1 # 393 # 1535 # -1 # ID=7284_1;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.674
SRR13615825__k127_259738_1 -          AAA_5                PF07728.18     9e-07   27.2   0.0   1.9e-06   26.1   0.0   1.5   1   0   0   1   1   1   1 # 106 # 1506 # 1 # ID=1377_1;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.665
SRR13615825__k127_364100_1 -          AAA_5                PF07728.18   1.4e-06   26.5   0.0   2.8e-06   25.6   0.0   1.5   1   0   0   1   1   1   1 # 202 # 1347 # 1 # ID=15924_1;partial=01;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.695
SRR13615825__k127_303959_2 -          AAA_5                PF07728.18   1.5e-06   26.4   0.2     1e-05   23.7   0.1   2.4   2   1   0   2   2   1   1 # 295 # 1221 # 1 # ID=7733_2;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.671
SRR13615825__k127_243290_2 -          AAA_5                PF07728.18   2.3e-06   25.8   0.1   0.00041   18.6   0.0   2.6   2   0   0   2   2   0   0 # 788 # 1966 # -1 # ID=16594_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.663
SRR13615825__k127_177237_1 -          AAA_5                PF07728.18   2.6e-06   25.7   0.4   8.3e-06   24.0   0.1   2.0   2   0   0   2   2   1   1 # 322 # 1695 # -1 # ID=7492_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.660
SRR13615825__k127_190224_2 -          AAA_5                PF07728.18   3.6e-06   25.2   0.0     3e-05   22.2   0.0   2.5   2   1   0   2   2   1   1 # 671 # 2587 # 1 # ID=9327_2;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.659
SRR13615825__k127_324093_1 -          AAA_5                PF07728.18   4.2e-06   25.0   0.0   7.2e-06   24.2   0.0   1.4   1   0   0   1   1   1   1 # 3 # 1196 # 1 # ID=10652_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.679
SRR13615825__k127_495632_1 -          AAA_5                PF07728.18   5.6e-06   24.6   0.0     1e-05   23.8   0.0   1.5   1   0   0   1   1   1   1 # 152 # 1213 # 1 # ID=16865_1;partial=01;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.678
SRR13615825__k127_485366_3 -          AAA_5                PF07728.18   6.1e-06   24.5   1.2     0.047   11.9   0.1   2.7   2   0   0   2   2   0   0 # 1312 # 2787 # -1 # ID=15362_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.691
SRR13615825__k127_392392_1 -          AAA_5                PF07728.18   1.7e-05   23.1   0.0   3.2e-05   22.1   0.0   1.5   1   0   0   1   1   1   1 # 1 # 1002 # 1 # ID=2521_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.677
SRR13615825__k127_404008_1 -          AAA_5                PF07728.18   2.2e-05   22.6   0.0    0.0002   19.6   0.0   2.4   1   1   0   1   1   0   0 # 3 # 1064 # -1 # ID=4141_1;partial=10;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=5-10bp;gc_cont=0.718
SRR13615825__k127_6226_1 -          AAA_lid_2            PF17863.5    3.6e-17   60.1   3.9   8.5e-17   58.9   3.9   1.7   1   0   0   1   1   1   1 # 2 # 1021 # 1 # ID=898_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.710
SRR13615825__k127_190224_2 -          AAA_lid_3            PF17862.5    1.1e-13   48.6   0.2   2.3e-13   47.6   0.2   1.6   1   0   0   1   1   1   1 # 671 # 2587 # 1 # ID=9327_2;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.659
SRR13615825__k127_491114_2 -          AAA_lid_4            PF17864.5    4.8e-31  104.5   3.1   1.1e-30  103.4   3.1   1.6   1   0   0   1   1   1   1 # 625 # 1812 # -1 # ID=16200_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.678
SRR13615825__k127_411871_1 -          AAA_lid_9            PF17871.5      5e-36  121.0   1.3   9.1e-36  120.1   1.3   1.4   1   0   0   1   1   1   1 # 3 # 1079 # -1 # ID=5234_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.666
SRR13615825__k127_462452_1 -          AAA_lid_9            PF17871.5    8.8e-27   91.3   0.4   1.6e-26   90.4   0.4   1.4   1   0   0   1   1   1   1 # 2 # 1096 # -1 # ID=12314_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.736
SRR13615825__k127_316864_2 -          AA_kinase            PF00696.32   5.2e-31  106.3   0.9   5.8e-31  106.2   0.9   1.0   1   0   0   1   1   1   1 # 581 # 1366 # -1 # ID=9604_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.686
SRR13615825__k127_217908_1 -          AA_kinase            PF00696.32   1.8e-20   71.9   0.0     2e-20   71.7   0.0   1.1   1   0   0   1   1   1   1 # 3 # 701 # 1 # ID=13128_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.632
SRR13615825__k127_315187_2 -          AA_kinase            PF00696.32   6.1e-20   70.1   0.0   7.6e-20   69.8   0.0   1.1   1   0   0   1   1   1   1 # 619 # 1503 # -1 # ID=9321_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.718
SRR13615825__k127_174252_4 -          AA_permease          PF00324.25   1.4e-32  111.2  41.0   1.7e-32  110.9  41.0   1.1   1   0   0   1   1   1   1 # 2289 # 3647 # 1 # ID=7046_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.670
