id_protein	id_hmm	threshold	score	bias	best_domain-score	best_domain-bias	e-value
SRR13615825__k127_3466_2	PF00005.31	(25.0, 25.0)	128.865	0.004	128.649	0.004	5.632e-38
SRR13615825__k127_226281_3	PF00005.31	(25.0, 25.0)	124.676	0.001	124.204	0.001	1.107e-36
SRR13615825__k127_42445_2	PF00005.31	(25.0, 25.0)	121.782	0.005	121.456	0.005	8.663e-36
SRR13615825__k127_51636_2	PF00005.31	(25.0, 25.0)	116.525	0.010	115.951	0.010	3.639e-34
SRR13615825__k127_13825_1	PF00005.31	(25.0, 25.0)	114.354	0.032	113.937	0.032	1.703e-33
SRR13615825__k127_389275_1	PF00005.31	(25.0, 25.0)	111.648	0.000	111.144	0.000	1.166e-32
SRR13615825__k127_204094_2	PF00005.31	(25.0, 25.0)	109.694	0.015	108.414	0.008	4.680e-32
SRR13615825__k127_362300_2	PF00005.31	(25.0, 25.0)	108.333	0.006	87.227	0.003	1.231e-31
SRR13615825__k127_13876_2	PF00005.31	(25.0, 25.0)	105.811	0.002	105.162	0.002	7.398e-31
SRR13615825__k127_323002_1	PF00005.31	(25.0, 25.0)	104.805	0.002	104.303	0.002	1.513e-30
SRR13615825__k127_326553_2	PF00005.31	(25.0, 25.0)	103.912	0.017	102.764	0.017	2.855e-30
SRR13615825__k127_359573_2	PF00005.31	(25.0, 25.0)	100.273	0.007	99.609	0.007	3.794e-29
SRR13615825__k127_29268_1	PF00005.31	(25.0, 25.0)	91.180	0.000	90.771	0.000	2.436e-26
SRR13615825__k127_464325_2	PF00005.31	(25.0, 25.0)	90.913	0.024	88.625	0.002	2.946e-26
SRR13615825__k127_323422_5	PF00005.31	(25.0, 25.0)	90.754	0.003	90.192	0.003	3.297e-26
SRR13615825__k127_333675_1	PF00005.31	(25.0, 25.0)	90.217	0.000	89.914	0.000	4.832e-26
SRR13615825__k127_216714_1	PF00005.31	(25.0, 25.0)	87.384	0.000	85.926	0.000	3.621e-25
SRR13615825__k127_133637_1	PF00005.31	(25.0, 25.0)	79.290	0.008	75.985	0.008	1.143e-22
SRR13615825__k127_320275_2	PF00005.31	(25.0, 25.0)	77.305	0.001	76.923	0.001	4.688e-22
SRR13615825__k127_269343_1	PF00005.31	(25.0, 25.0)	75.404	0.003	74.061	0.003	1.811e-21
SRR13615825__k127_450348_2	PF00005.31	(25.0, 25.0)	55.705	0.039	55.563	0.039	2.189e-15
SRR13615825__k127_76443_1	PF00005.31	(25.0, 25.0)	53.865	0.246	22.958	0.050	8.100e-15
SRR13615825__k127_212261_1	PF00005.31	(25.0, 25.0)	53.493	0.060	52.062	0.060	1.055e-14
SRR13615825__k127_343536_2	PF00005.31	(25.0, 25.0)	53.111	0.008	52.863	0.008	1.384e-14
SRR13615825__k127_314575_1	PF00005.31	(25.0, 25.0)	52.849	0.006	51.792	0.006	1.668e-14
SRR13615825__k127_225770_2	PF00005.31	(25.0, 25.0)	45.206	0.006	44.660	0.006	3.819e-12
SRR13615825__k127_229841_1	PF00005.31	(25.0, 25.0)	41.554	0.002	40.671	0.002	5.128e-11
SRR13615825__k127_345345_1	PF00005.31	(25.0, 25.0)	38.993	0.004	38.844	0.004	3.166e-10
SRR13615825__k127_181974_1	PF00005.31	(25.0, 25.0)	38.952	0.032	38.642	0.032	3.260e-10
SRR13615825__k127_173903_1	PF00005.31	(25.0, 25.0)	36.967	0.021	23.589	0.003	1.337e-09
SRR13615825__k127_140291_2	PF00005.31	(25.0, 25.0)	31.668	0.003	31.146	0.003	5.786e-08
SRR13615825__k127_230728_1	PF00005.31	(25.0, 25.0)	29.685	0.013	14.356	0.006	2.369e-07
SRR13615825__k127_263711_2	PF00005.31	(25.0, 25.0)	27.852	0.011	27.691	0.011	8.719e-07
SRR13615825__k127_493755_1	PF09822.13	(34.70000076293945, 34.70000076293945)	125.582	0.022	124.279	0.022	6.538e-37
SRR13615825__k127_472687_1	PF12848.11	(25.899999618530273, 25.899999618530273)	87.821	0.710	87.317	0.710	1.016e-25
SRR13615825__k127_464325_2	PF12848.11	(25.899999618530273, 25.899999618530273)	49.451	3.699	41.862	1.331	9.537e-14
SRR13615825__k127_216714_1	PF12848.11	(25.899999618530273, 25.899999618530273)	42.802	0.194	42.212	0.194	1.133e-11
SRR13615825__k127_210307_1	PF00561.24	(25.799999237060547, 25.799999237060547)	121.137	0.274	119.863	0.274	1.564e-35
SRR13615825__k127_323545_1	PF00561.24	(25.799999237060547, 25.799999237060547)	79.222	0.018	78.962	0.018	9.848e-23
SRR13615825__k127_352729_2	PF00561.24	(25.799999237060547, 25.799999237060547)	73.540	0.193	73.329	0.193	5.348e-21
SRR13615825__k127_188657_1	PF00561.24	(25.799999237060547, 25.799999237060547)	68.135	0.042	67.746	0.042	2.393e-19
SRR13615825__k127_252041_1	PF00561.24	(25.799999237060547, 25.799999237060547)	64.999	0.349	61.341	0.349	2.170e-18
SRR13615825__k127_347334_2	PF00561.24	(25.799999237060547, 25.799999237060547)	60.026	0.136	59.873	0.136	7.158e-17
SRR13615825__k127_252041_2	PF00561.24	(25.799999237060547, 25.799999237060547)	58.733	0.619	58.519	0.619	1.778e-16
SRR13615825__k127_463452_1	PF00561.24	(25.799999237060547, 25.799999237060547)	52.296	0.047	34.585	0.063	1.642e-14
SRR13615825__k127_451675_1	PF00561.24	(25.799999237060547, 25.799999237060547)	41.816	0.006	41.342	0.006	2.604e-11
SRR13615825__k127_353191_2	PF00561.24	(25.799999237060547, 25.799999237060547)	35.861	0.864	17.425	0.715	1.713e-09
SRR13615825__k127_367574_1	PF00561.24	(25.799999237060547, 25.799999237060547)	33.973	0.138	29.883	0.138	6.464e-09
SRR13615825__k127_176731_1	PF00561.24	(25.799999237060547, 25.799999237060547)	32.420	0.086	32.383	0.086	1.926e-08
SRR13615825__k127_308106_3	PF00561.24	(25.799999237060547, 25.799999237060547)	30.169	1.706	18.421	1.123	9.375e-08
SRR13615825__k127_435696_1	PF00561.24	(25.799999237060547, 25.799999237060547)	28.942	0.950	18.070	1.155	2.222e-07
SRR13615825__k127_443029_1	PF00561.24	(25.799999237060547, 25.799999237060547)	28.712	0.056	22.055	0.037	2.612e-07
SRR13615825__k127_88934_4	PF00561.24	(25.799999237060547, 25.799999237060547)	26.463	1.803	21.464	0.986	1.270e-06
SRR13615825__k127_478520_2	PF07859.17	(25.0, 25.0)	95.044	0.087	91.048	0.087	1.382e-27
SRR13615825__k127_267491_3	PF07859.17	(25.0, 25.0)	31.043	0.987	21.621	0.035	5.368e-08
SRR13615825__k127_69552_1	PF07859.17	(25.0, 25.0)	30.229	0.098	29.112	0.015	9.522e-08
SRR13615825__k127_177669_2	PF07859.17	(25.0, 25.0)	26.037	0.430	19.318	0.430	1.827e-06
SRR13615825__k127_478520_3	PF08386.14	(21.0, 21.0)	44.826	0.007	44.225	0.005	2.872e-12
SRR13615825__k127_415268_1	PF08386.14	(21.0, 21.0)	30.077	0.003	28.922	0.003	1.122e-07
SRR13615825__k127_478520_1	PF08386.14	(21.0, 21.0)	27.073	0.004	26.865	0.004	9.659e-07
SRR13615825__k127_353191_3	PF08386.14	(21.0, 21.0)	23.689	0.052	23.332	0.052	1.093e-05
SRR13615825__k127_210307_1	PF12697.11	(26.299999237060547, 26.299999237060547)	82.374	2.349	82.106	2.349	1.963e-23
SRR13615825__k127_347334_2	PF12697.11	(26.299999237060547, 26.299999237060547)	58.819	12.502	58.686	12.502	3.165e-16
SRR13615825__k127_252041_1	PF12697.11	(26.299999237060547, 26.299999237060547)	52.755	3.685	52.513	3.685	2.269e-14
SRR13615825__k127_252041_2	PF12697.11	(26.299999237060547, 26.299999237060547)	44.948	2.089	44.628	2.089	5.551e-12
SRR13615825__k127_352729_2	PF12697.11	(26.299999237060547, 26.299999237060547)	40.955	5.230	40.731	5.230	9.246e-11
SRR13615825__k127_458165_1	PF12697.11	(26.299999237060547, 26.299999237060547)	40.739	2.157	34.561	0.040	1.077e-10
SRR13615825__k127_46064_2	PF12697.11	(26.299999237060547, 26.299999237060547)	29.568	2.472	28.549	2.472	2.821e-07
SRR13615825__k127_478520_2	PF12697.11	(26.299999237060547, 26.299999237060547)	29.000	0.759	28.615	0.759	4.209e-07
SRR13615825__k127_176731_1	PF12697.11	(26.299999237060547, 26.299999237060547)	26.622	3.552	26.416	3.552	2.248e-06
SRR13615825__k127_314222_2	PF12715.11	(21.0, 21.0)	30.200	0.000	27.686	0.000	7.198e-08
SRR13615825__k127_116471_1	PF06259.16	(20.5, 20.5)	134.583	1.574	133.684	1.574	7.826e-40
SRR13615825__k127_254399_1	PF08843.15	(22.5, 22.5)	128.591	0.285	128.319	0.285	9.689e-38
SRR13615825__k127_397256_3	PF08843.15	(22.5, 22.5)	122.106	0.432	121.584	0.432	9.271e-36
SRR13615825__k127_424509_2	PF08843.15	(22.5, 22.5)	89.997	0.225	89.445	0.225	5.969e-26
SRR13615825__k127_172905_5	PF08843.15	(22.5, 22.5)	62.089	0.025	61.723	0.025	2.002e-17
SRR13615825__k127_352844_1	PF08843.15	(22.5, 22.5)	58.968	0.046	58.839	0.046	1.798e-16
SRR13615825__k127_154888_1	PF08843.15	(22.5, 22.5)	51.852	0.131	51.351	0.131	2.683e-14
SRR13615825__k127_30269_1	PF08843.15	(22.5, 22.5)	48.640	0.038	48.444	0.038	2.569e-13
SRR13615825__k127_51233_2	PF08843.15	(22.5, 22.5)	47.055	0.500	46.628	0.500	7.835e-13
SRR13615825__k127_387191_1	PF08843.15	(22.5, 22.5)	44.502	0.066	31.196	0.070	4.718e-12
SRR13615825__k127_239341_1	PF08843.15	(22.5, 22.5)	40.062	0.043	39.929	0.043	1.072e-10
SRR13615825__k127_273638_2	PF08843.15	(22.5, 22.5)	27.202	0.171	25.986	0.162	9.091e-07
SRR13615825__k127_400110_3	PF08843.15	(22.5, 22.5)	23.105	0.105	17.002	0.015	1.623e-05
SRR13615825__k127_206004_3	PF09407.14	(22.200000762939453, 22.200000762939453)	27.265	0.012	26.112	0.012	9.365e-07
SRR13615825__k127_172905_4	PF13338.10	(25.0, 25.0)	29.379	0.371	27.847	0.098	1.871e-07
SRR13615825__k127_123518_3	PF13338.10	(25.0, 25.0)	26.704	1.065	26.704	1.065	1.284e-06
SRR13615825__k127_250045_1	PF13338.10	(25.0, 25.0)	26.630	0.723	24.259	0.723	1.354e-06
SRR13615825__k127_189828_4	PF13338.10	(25.0, 25.0)	26.361	0.622	24.803	0.140	1.644e-06
SRR13615825__k127_131540_3	PF18864.5	(27.600000381469727, 27.600000381469727)	50.481	0.008	48.612	0.007	7.666e-14
SRR13615825__k127_354055_1	PF13000.11	(23.700000762939453, 23.700000762939453)	47.106	8.950	39.802	3.228	3.473e-13
SRR13615825__k127_466473_2	PF03255.18	(23.0, 23.0)	86.096	0.064	85.959	0.064	5.627e-25
SRR13615825__k127_409820_1	PF00871.21	(22.0, 22.0)	483.148	0.003	482.968	0.003	1.293e-145
SRR13615825__k127_469122_1	PF00871.21	(22.0, 22.0)	56.497	0.017	50.784	0.054	4.983e-16
SRR13615825__k127_377174_2	PF02550.19	(24.0, 24.0)	164.558	0.000	164.312	0.000	7.720e-49
SRR13615825__k127_278506_2	PF00583.29	(20.700000762939453, 20.700000762939453)	49.286	0.050	44.336	0.026	1.437e-13
SRR13615825__k127_122786_1	PF00583.29	(20.700000762939453, 20.700000762939453)	47.855	0.052	47.256	0.052	3.993e-13
SRR13615825__k127_323602_2	PF00583.29	(20.700000762939453, 20.700000762939453)	44.538	0.032	43.677	0.032	4.270e-12
SRR13615825__k127_314852_2	PF00583.29	(20.700000762939453, 20.700000762939453)	30.793	0.049	30.518	0.049	7.828e-08
SRR13615825__k127_3230_1	PF00583.29	(20.700000762939453, 20.700000762939453)	23.330	0.092	21.976	0.092	1.615e-05
SRR13615825__k127_69968_1	PF00583.29	(20.700000762939453, 20.700000762939453)	21.802	0.032	17.332	0.013	4.812e-05
SRR13615825__k127_278506_2	PF13673.11	(23.600000381469727, 23.600000381469727)	40.193	0.001	37.735	0.000	8.084e-11
SRR13615825__k127_323602_2	PF13673.11	(23.600000381469727, 23.600000381469727)	26.114	0.029	24.391	0.029	1.830e-06
SRR13615825__k127_449436_2	PF13720.10	(24.5, 24.5)	75.363	0.017	74.737	0.017	9.829e-22
SRR13615825__k127_444743_2	PF13720.10	(24.5, 24.5)	75.166	0.004	74.510	0.004	1.132e-21
SRR13615825__k127_278506_2	PF18014.5	(22.700000762939453, 22.700000762939453)	71.129	0.002	68.543	0.023	1.807e-20
SRR13615825__k127_74077_3	PF18014.5	(22.700000762939453, 22.700000762939453)	48.437	0.011	48.393	0.011	1.914e-13
SRR13615825__k127_122786_1	PF13302.11	(25.399999618530273, 25.399999618530273)	46.288	0.003	45.892	0.003	1.813e-12
SRR13615825__k127_278506_2	PF13508.11	(27.0, 27.0)	50.051	0.135	47.286	0.015	7.732e-14
SRR13615825__k127_323602_2	PF13508.11	(27.0, 27.0)	44.451	0.010	43.617	0.010	4.322e-12
SRR13615825__k127_122786_1	PF13508.11	(27.0, 27.0)	29.965	0.059	29.034	0.059	1.432e-07
SRR13615825__k127_323602_2	PF13527.11	(25.0, 25.0)	41.413	0.002	40.873	0.002	3.596e-11
SRR13615825__k127_314852_2	PF13527.11	(25.0, 25.0)	25.887	0.061	24.598	0.061	2.286e-06
SRR13615825__k127_444684_1	PF00330.24	(28.700000762939453, 28.700000762939453)	405.819	0.000	405.446	0.000	7.172e-122
SRR13615825__k127_246154_3	PF00330.24	(28.700000762939453, 28.700000762939453)	191.322	0.523	191.026	0.523	8.242e-57
SRR13615825__k127_379598_1	PF00330.24	(28.700000762939453, 28.700000762939453)	148.263	0.002	148.038	0.002	9.475e-44
SRR13615825__k127_479987_3	PF00330.24	(28.700000762939453, 28.700000762939453)	118.379	1.535	118.379	1.535	1.098e-34
SRR13615825__k127_195392_2	PF00330.24	(28.700000762939453, 28.700000762939453)	38.979	0.111	38.578	0.111	1.330e-10
SRR13615825__k127_195392_2	PF00694.23	(22.799999237060547, 22.799999237060547)	153.468	0.002	152.953	0.002	1.017e-45
SRR13615825__k127_246154_2	PF00694.23	(22.799999237060547, 22.799999237060547)	114.986	0.000	114.648	0.000	7.998e-34
SRR13615825__k127_479987_2	PF00694.23	(22.799999237060547, 22.799999237060547)	46.130	0.029	45.520	0.029	1.543e-12
SRR13615825__k127_252690_4	PF06857.15	(25.100000381469727, 25.100000381469727)	94.090	0.680	93.954	0.680	1.292e-27
SRR13615825__k127_120528_2	PF01648.24	(25.0, 25.0)	68.619	0.009	66.892	0.005	1.151e-19
SRR13615825__k127_491114_1	PF08545.14	(24.0, 24.0)	95.346	1.901	94.757	1.901	3.897e-28
SRR13615825__k127_212399_2	PF08545.14	(24.0, 24.0)	46.154	0.414	45.078	0.414	8.754e-13
SRR13615825__k127_398889_2	PF08541.14	(26.600000381469727, 26.600000381469727)	54.506	0.014	52.958	0.016	2.687e-15
SRR13615825__k127_212399_2	PF08541.14	(26.600000381469727, 26.600000381469727)	52.207	0.099	40.599	0.005	1.401e-14
SRR13615825__k127_413973_2	PF00873.23	(28.0, 28.0)	740.764	13.099	740.582	13.098	6.014e-223
SRR13615825__k127_344635_1	PF00873.23	(28.0, 28.0)	512.892	1.847	512.672	1.847	4.095e-154
SRR13615825__k127_307417_1	PF00873.23	(28.0, 28.0)	416.270	0.376	416.127	0.376	6.292e-125
SRR13615825__k127_297449_1	PF00873.23	(28.0, 28.0)	354.524	0.021	201.975	3.287	2.820e-106
SRR13615825__k127_9957_1	PF00873.23	(28.0, 28.0)	321.932	0.040	321.764	0.040	1.974e-96
SRR13615825__k127_77110_1	PF00873.23	(28.0, 28.0)	316.512	4.539	316.070	4.539	8.560e-95
SRR13615825__k127_399907_1	PF00873.23	(28.0, 28.0)	277.794	12.062	277.588	12.062	4.248e-83
SRR13615825__k127_294746_2	PF00873.23	(28.0, 28.0)	244.343	6.916	244.193	6.916	5.403e-73
SRR13615825__k127_322652_1	PF00873.23	(28.0, 28.0)	215.182	12.865	214.981	12.865	3.478e-64
SRR13615825__k127_461100_2	PF00873.23	(28.0, 28.0)	191.945	1.915	191.792	1.915	3.634e-57
SRR13615825__k127_54922_1	PF00873.23	(28.0, 28.0)	185.111	4.954	184.977	4.954	4.214e-55
SRR13615825__k127_91801_1	PF00873.23	(28.0, 28.0)	92.987	0.000	92.775	0.000	2.836e-27
SRR13615825__k127_290691_1	PF00873.23	(28.0, 28.0)	36.321	0.228	36.229	0.228	3.712e-10
SRR13615825__k127_152762_1	PF00873.23	(28.0, 28.0)	34.853	1.759	34.733	1.759	1.031e-09
SRR13615825__k127_82469_2	PF01842.29	(27.0, 27.0)	40.442	0.014	40.108	0.014	4.795e-11
SRR13615825__k127_229009_1	PF01842.29	(27.0, 27.0)	39.338	1.435	37.049	0.261	1.062e-10
SRR13615825__k127_22813_1	PF00022.23	(27.0, 27.0)	40.231	2.409	21.859	0.747	4.166e-11
SRR13615825__k127_229009_1	PF13291.10	(27.0, 27.0)	73.978	0.845	72.741	0.845	3.152e-21
SRR13615825__k127_72951_2	PF13710.10	(27.0, 27.0)	47.749	0.983	47.749	0.983	2.618e-13
SRR13615825__k127_302885_1	PF00441.28	(22.399999618530273, 22.399999618530273)	185.023	2.407	184.538	2.407	2.370e-55
SRR13615825__k127_283479_3	PF00441.28	(22.399999618530273, 22.399999618530273)	128.188	0.402	127.557	0.402	7.684e-38
SRR13615825__k127_74427_1	PF00441.28	(22.399999618530273, 22.399999618530273)	116.582	0.229	116.088	0.229	2.893e-34
SRR13615825__k127_332096_1	PF00441.28	(22.399999618530273, 22.399999618530273)	88.818	15.060	67.767	1.354	1.036e-25
SRR13615825__k127_51913_1	PF00441.28	(22.399999618530273, 22.399999618530273)	52.849	3.644	51.326	3.644	1.251e-14
SRR13615825__k127_302885_1	PF08028.15	(22.700000762939453, 22.700000762939453)	103.183	1.672	102.976	0.528	3.441e-30
SRR13615825__k127_283479_3	PF08028.15	(22.700000762939453, 22.700000762939453)	57.598	1.038	56.464	0.255	4.168e-16
SRR13615825__k127_74427_1	PF08028.15	(22.700000762939453, 22.700000762939453)	41.463	0.153	40.889	0.153	4.025e-11
SRR13615825__k127_332096_1	PF08028.15	(22.700000762939453, 22.700000762939453)	33.610	4.428	33.610	4.428	1.074e-08
SRR13615825__k127_74427_1	PF02770.23	(33.29999923706055, 33.29999923706055)	94.243	0.027	93.376	0.027	1.071e-27
SRR13615825__k127_302885_1	PF02770.23	(33.29999923706055, 33.29999923706055)	88.052	0.004	87.137	0.004	9.139e-26
SRR13615825__k127_283479_3	PF02770.23	(33.29999923706055, 33.29999923706055)	71.999	0.024	71.173	0.024	9.307e-21
SRR13615825__k127_456005_2	PF02770.23	(33.29999923706055, 33.29999923706055)	63.105	0.011	62.528	0.011	5.538e-18
SRR13615825__k127_354016_2	PF02770.23	(33.29999923706055, 33.29999923706055)	44.835	0.258	44.168	0.258	2.772e-12
SRR13615825__k127_26772_1	PF02770.23	(33.29999923706055, 33.29999923706055)	40.147	0.034	39.031	0.016	8.036e-11
SRR13615825__k127_302885_1	PF02771.20	(22.899999618530273, 22.899999618530273)	108.143	0.003	106.995	0.003	8.109e-32
SRR13615825__k127_153808_1	PF02771.20	(22.899999618530273, 22.899999618530273)	92.703	0.005	92.518	0.005	5.030e-27
SRR13615825__k127_74427_1	PF02771.20	(22.899999618530273, 22.899999618530273)	77.665	0.004	76.349	0.004	2.342e-22
SRR13615825__k127_354016_2	PF02771.20	(22.899999618530273, 22.899999618530273)	67.759	0.033	66.958	0.033	2.784e-19
SRR13615825__k127_283479_3	PF02771.20	(22.899999618530273, 22.899999618530273)	48.852	0.814	46.067	0.009	2.058e-13
SRR13615825__k127_456005_2	PF02771.20	(22.899999618530273, 22.899999618530273)	29.139	0.221	25.056	0.128	2.708e-07
SRR13615825__k127_26772_1	PF12418.12	(22.0, 22.0)	38.641	0.040	37.590	0.040	2.117e-10
SRR13615825__k127_101705_1	PF00708.22	(22.5, 22.5)	78.250	0.024	78.141	0.024	1.119e-22
SRR13615825__k127_193571_1	PF00708.22	(22.5, 22.5)	71.788	0.009	71.316	0.009	1.162e-20
SRR13615825__k127_168988_1	PF01553.25	(23.0, 23.0)	99.569	0.014	99.191	0.014	3.244e-29
SRR13615825__k127_363586_2	PF01553.25	(23.0, 23.0)	81.138	0.010	80.445	0.010	1.612e-23
SRR13615825__k127_299108_4	PF00698.25	(32.70000076293945, 32.70000076293945)	57.303	0.524	57.168	0.524	4.701e-16
SRR13615825__k127_290928_2	PF02805.20	(23.0, 23.0)	103.535	11.207	102.761	11.207	1.176e-30
SRR13615825__k127_382890_2	PF06314.15	(29.799999237060547, 29.799999237060547)	37.028	0.019	36.706	0.019	6.744e-10
SRR13615825__k127_410356_2	PF13382.10	(27.0, 27.0)	202.806	0.279	202.502	0.279	6.486e-61
SRR13615825__k127_221120_1	PF00709.25	(27.0, 27.0)	420.675	0.000	420.500	0.000	1.502e-126
SRR13615825__k127_423375_3	PF00709.25	(27.0, 27.0)	232.550	0.119	232.396	0.119	1.946e-69
SRR13615825__k127_49304_2	PF08240.16	(21.100000381469727, 21.100000381469727)	105.615	1.500	104.872	1.500	3.119e-31
SRR13615825__k127_403844_2	PF08240.16	(21.100000381469727, 21.100000381469727)	101.242	1.396	100.480	1.396	7.127e-30
SRR13615825__k127_358838_2	PF08240.16	(21.100000381469727, 21.100000381469727)	36.846	0.020	35.069	0.054	7.311e-10
SRR13615825__k127_466730_2	PF16884.9	(31.0, 31.0)	49.819	0.016	49.702	0.016	7.055e-14
SRR13615825__k127_299108_3	PF00106.29	(26.600000381469727, 25.0)	215.594	3.467	215.342	3.467	1.181e-64
SRR13615825__k127_153808_2	PF00106.29	(26.600000381469727, 25.0)	194.873	6.608	194.645	6.608	2.645e-58
SRR13615825__k127_3749_1	PF00106.29	(26.600000381469727, 25.0)	169.117	0.002	168.801	0.002	2.069e-50
SRR13615825__k127_187394_1	PF00106.29	(26.600000381469727, 25.0)	168.656	2.679	165.678	2.679	2.865e-50
SRR13615825__k127_37002_2	PF00106.29	(26.600000381469727, 25.0)	162.177	0.032	161.743	0.032	2.772e-48
SRR13615825__k127_55827_1	PF00106.29	(26.600000381469727, 25.0)	145.660	0.001	144.986	0.001	3.196e-43
SRR13615825__k127_87349_3	PF00106.29	(26.600000381469727, 25.0)	135.108	0.104	134.825	0.104	5.478e-40
SRR13615825__k127_111278_4	PF00106.29	(26.600000381469727, 25.0)	130.763	9.699	129.803	9.699	1.176e-38
SRR13615825__k127_69946_1	PF00106.29	(26.600000381469727, 25.0)	116.802	0.034	116.451	0.034	2.233e-34
SRR13615825__k127_87349_4	PF00106.29	(26.600000381469727, 25.0)	91.648	0.044	91.501	0.044	1.142e-26
SRR13615825__k127_455766_1	PF00106.29	(26.600000381469727, 25.0)	86.999	1.723	86.908	1.723	3.037e-25
SRR13615825__k127_286405_1	PF00106.29	(26.600000381469727, 25.0)	73.846	1.052	73.711	1.052	3.262e-21
SRR13615825__k127_401869_1	PF00106.29	(26.600000381469727, 25.0)	69.359	0.275	69.150	0.275	7.734e-20
SRR13615825__k127_55314_2	PF00106.29	(26.600000381469727, 25.0)	55.697	0.088	55.468	0.088	1.190e-15
SRR13615825__k127_212616_2	PF00106.29	(26.600000381469727, 25.0)	51.901	0.722	51.751	0.722	1.734e-14
SRR13615825__k127_425716_1	PF00106.29	(26.600000381469727, 25.0)	44.034	0.668	43.929	0.668	4.466e-12
SRR13615825__k127_140695_1	PF00106.29	(26.600000381469727, 25.0)	40.099	0.293	40.045	0.293	7.177e-11
SRR13615825__k127_382890_3	PF00106.29	(26.600000381469727, 25.0)	32.375	1.336	32.210	1.336	1.671e-08
SRR13615825__k127_310183_3	PF00106.29	(26.600000381469727, 25.0)	29.891	0.029	29.708	0.029	9.641e-08
SRR13615825__k127_299108_3	PF13561.10	(27.0, 27.0)	235.794	6.914	235.586	6.914	1.330e-70
SRR13615825__k127_153808_2	PF13561.10	(27.0, 27.0)	220.547	8.183	220.363	8.183	6.057e-66
SRR13615825__k127_55827_1	PF13561.10	(27.0, 27.0)	185.105	0.000	184.833	0.000	4.079e-55
SRR13615825__k127_187394_1	PF13561.10	(27.0, 27.0)	166.886	8.368	163.984	8.368	1.502e-49
SRR13615825__k127_69946_1	PF13561.10	(27.0, 27.0)	162.581	0.035	162.443	0.035	3.105e-48
SRR13615825__k127_3749_1	PF13561.10	(27.0, 27.0)	152.788	0.028	152.503	0.028	3.048e-45
SRR13615825__k127_111278_4	PF13561.10	(27.0, 27.0)	126.459	11.158	125.623	11.158	3.373e-37
SRR13615825__k127_37002_2	PF13561.10	(27.0, 27.0)	109.995	0.032	109.562	0.032	3.615e-32
SRR13615825__k127_87349_3	PF13561.10	(27.0, 27.0)	107.353	0.037	106.995	0.037	2.320e-31
SRR13615825__k127_87349_4	PF13561.10	(27.0, 27.0)	70.265	0.045	69.997	0.045	4.972e-20
SRR13615825__k127_286405_1	PF13561.10	(27.0, 27.0)	69.054	1.308	68.872	1.308	1.166e-19
SRR13615825__k127_455766_1	PF13561.10	(27.0, 27.0)	68.665	2.475	68.498	2.475	1.532e-19
SRR13615825__k127_387494_1	PF13561.10	(27.0, 27.0)	64.451	0.061	63.879	0.061	2.971e-18
SRR13615825__k127_401869_1	PF13561.10	(27.0, 27.0)	47.950	0.566	47.785	0.566	3.267e-13
SRR13615825__k127_311760_2	PF13561.10	(27.0, 27.0)	42.161	0.015	42.025	0.015	1.918e-11
SRR13615825__k127_55314_2	PF13561.10	(27.0, 27.0)	36.269	0.029	36.017	0.029	1.211e-09
